Join Name With Year,index,Name With Year,Previous Year Games Played,Previous Year Games Started,Previous Year Minutes Per Game,Previous Year Field Goals Per Game,Previous Year Field Goal Attempts Per Game,Previous Year Field Goal Percentage,Previous Year 3 Point Field Goals Per Game,Previous Year 3 Point Field Goal Attempts Per Game,Previous Year 3 Point Field Goal Percentage,Previous Year 2 Point Field Goals Per Game,Previous Year 2 Point Field Goal Attempts Per Game,Previous Year 2 Point Field Goal Percentage,Previous Year Effective Field Goal Percentage,Previous Year Free Throw Makes Per Game,Previous Year Free Throw Attempts Per Game,Previous Year Free Throw Percentage,Previous Year Offensive Rebounds Per Game,Previous Year Defensive Rebounds Per Game,Previous Year Total Rebounds Per Game,Previous Year Assists Per Game,Previous Year Steals Per Game,Previous Year Blocks Per Game,Previous Year Turnovers Per Game,Previous Year Personal Fouls Per Game,Previous Year Points Per Game,Previous Year Team,Previous Year Playoff Team,Previous Year Semifinal Team,Previous Year Final Team,Previous Year Bottom 6 Team,Previous Year Total Minutes Played,Previous Year Player Efficiency Rating,Previous Year True Shooting Percentage,Previous Year 3 Point Attempt Rate,Previous Year Free Throw Attempt Rate,Previous Year Offensive Rebound Percentage,Previous Year Defensive Rebound Percentage,Previous Year Total Rebound Percentage,Previous Year Assist Percentage,Previous Year Steal Percentage,Previous Year Block Percentage,Previous Year Turnover Percentage,Previous Year Usage Percentage,Previous Year Offensive Win Shares,Previous Year Defensive Win Shares,Previous Year Win Shares,Previous Year Win Shares Per 48 Minutes,Previous Year Offensive Box Plus/Minus,Previous Year Defensive Box Plus/Minus,Previous Year Box Plus/Minus,Previous Year Value Over Replacement Player,Previous Year Salary,Age,Years In League,Salary Cap,Luxury Tax Line,Position,Previous Year Team With Year,Previous Year Total Team Payroll,Salary Sums,Team Cap Space,Total NBA Cap Space,Target Salary,Target Salary Percentage Cap,Target Salary Percentage Luxury,Maximum Salary,Name.x,Year.x,Date,Team,Name,Notes,Tears,Year,Achilles,ACL,Meniscus,Meniscus Sum,Achilles Sum,ACL Sum,Tear Sum,Meniscus/Achilles/ACL Sum
2019 Anthony Tolliver,12,2018-19 Anthony Tolliver,79.0,14.0,22.2,2.8,6.0,0.464,2.0,4.6,0.436,2.0,4.6,0.436,0.632,1.3,1.7,0.797,0.6,2.4,3.1,1.1,0.4,0.3,0.7,1.8,8.9,DET,0,0,0,0,1757.0,13.9,0.6629999999999999,0.773,0.282,3.1,12.3,7.6,7.5,0.9,1.1,9.9,14.8,3.8,1.5,5.3,0.146,2.3,-0.8,1.5,1.5,3290000.0,32.0,10.0,101869000,123733000,PF,2017-18 DET,119634046.0,5290000.0,114344046.0,3645861734.0,,,,30560700,Anthony Tolliver,2019,,,,,,,,,,,,,,
2019 Anthony Tolliver,13,2018-19 Anthony Tolliver,79.0,14.0,22.2,2.8,6.0,0.464,2.0,4.6,0.436,2.0,4.6,0.436,0.632,1.3,1.7,0.797,0.6,2.4,3.1,1.1,0.4,0.3,0.7,1.8,8.9,DET,0,0,0,0,1757.0,13.9,0.6629999999999999,0.773,0.282,3.1,12.3,7.6,7.5,0.9,1.1,9.9,14.8,3.8,1.5,5.3,0.146,2.3,-0.8,1.5,1.5,2000000.0,32.0,10.0,101869000,123733000,PF,2017-18 DET,119634046.0,5290000.0,114344046.0,3645861734.0,,,,30560700,Anthony Tolliver,2019,,,,,,,,,,,,,,
2019 Aron Baynes,0,2018-19 Aron Baynes,81.0,67.0,18.3,2.6,5.5,0.471,0.0,0.3,0.14300000000000002,0.0,0.3,0.14300000000000002,0.474,0.7,1.0,0.7559999999999999,1.6,3.8,5.4,1.1,0.3,0.6,1.0,2.5,6.0,BOS,1,1,0,0,1485.0,12.1,0.502,0.047,0.175,9.7,22.1,16.0,9.6,0.7,2.9,14.3,16.8,0.5,2.5,3.0,0.097,-3.8,2.1,-1.7,0.1,4328000.0,31.0,6.0,101869000,123733000,C,2017-18 BOS,115084121.0,4328000.0,110756121.0,3645861734.0,,,,25467250,Aron Baynes,2019,,,,,,,,,,,,,,
2019 Brook Lopez,33,2018-19 Brook Lopez,74.0,72.0,23.4,5.0,10.7,0.465,1.5,4.4,0.345,1.5,4.4,0.345,0.536,1.5,2.1,0.703,1.0,3.0,4.0,1.7,0.4,1.3,1.3,2.7,13.0,LAL,0,0,0,0,1735.0,16.4,0.557,0.41,0.199,4.6,13.4,9.0,11.6,0.8,4.6,10.2,23.5,1.9,1.9,3.8,0.105,0.3,0.2,0.5,1.1,22642350.0,29.0,10.0,101869000,123733000,C,2017-18 LAL,104042839.0,22642350.0,81400489.0,3645861734.0,,,,30560700,Brook Lopez,2019,,,,,,,,,,,,,,
2019 DeAndre Jordan,32,2018-19 DeAndre Jordan,77.0,77.0,31.5,4.8,7.5,0.645,0.0,0.0,,0.0,0.0,,0.645,2.4,4.1,0.58,4.3,10.9,15.2,1.5,0.5,0.9,1.8,2.6,12.0,LAC,0,0,0,0,2424.0,20.2,0.648,0.0,0.54,15.1,37.6,26.5,7.1,0.8,2.4,16.1,15.2,6.0,3.4,9.4,0.18600000000000005,0.5,1.6,2.1,2.5,22642350.0,29.0,10.0,101869000,123733000,C,2017-18 LAC,118907163.0,22642350.0,96264813.0,3645861734.0,,,,30560700,DeAndre Jordan,2019,,,,,,,,,,,,,,
2019 DeMarcus Cousins,27,2018-19 DeMarcus Cousins,48.0,48.0,36.2,8.5,18.0,0.47,2.2,6.1,0.354,2.2,6.1,0.354,0.53,6.1,8.2,0.746,2.2,10.7,12.9,5.4,1.6,1.6,5.0,3.8,25.2,NOP,1,0,0,0,1737.0,22.6,0.583,0.34,0.456,6.8,30.9,19.2,23.0,2.2,3.5,18.9,31.9,1.5,3.2,4.7,0.13,1.9,3.6,5.5,3.3,18063850.0,27.0,8.0,101869000,123733000,C,2017-18 NOP,119799730.0,24363850.0,95435880.0,3645861734.0,,,,30560700,DeMarcus Cousins,2019,0,Pelicans,DeMarcus Cousins,None,0.0,2019.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
2019 Derrick Rose,9,2018-19 Derrick Rose,25.0,7.0,16.8,3.2,7.4,0.435,0.3,1.2,0.233,0.3,1.2,0.233,0.454,1.6,1.8,0.87,0.5,0.9,1.4,1.5,0.3,0.2,1.4,0.6,8.4,MIN,1,0,0,0,112.0,11.2,0.463,0.111,0.093,3.1,3.1,3.1,15.2,1.8,0.0,11.1,25.0,-0.1,0.0,-0.1,-0.029,-3.8,-4.3,-8.1,-0.2,2116955.0,29.0,9.0,101869000,123733000,PG,2017-18 MIN,117468554.0,6066954.0,111401600.0,3645861734.0,,,,30560700,Derrick Rose,2019,0,Bulls,Derrick Rose,None,0.0,2019.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,5.0
2019 Doug McDermott,16,2018-19 Doug McDermott,81.0,4.0,21.8,2.9,6.3,0.467,1.1,2.7,0.426,1.1,2.7,0.426,0.557,0.8,1.0,0.79,0.5,2.0,2.5,1.0,0.2,0.2,0.7,1.5,7.8,DAL,0,0,0,1,596.0,11.5,0.611,0.439,0.156,1.3,11.4,6.1,7.5,0.8,0.6,10.3,16.3,0.6,0.3,1.0,0.077,-0.8,-1.4,-2.2,0.0,3294994.0,26.0,4.0,101869000,123733000,SF,2017-18 DAL,85904490.0,7482593.0,78421897.0,3645861734.0,,,,25467250,Doug McDermott,2019,0,Bulls,Doug McDermott,None,0.0,2019.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
2019 Dwight Howard,14,2018-19 Dwight Howard,81.0,81.0,30.4,6.2,11.2,0.555,0.0,0.1,0.14300000000000002,0.0,0.1,0.14300000000000002,0.556,4.1,7.2,0.574,3.1,9.3,12.5,1.3,0.6,1.6,2.6,3.1,16.6,CHO,0,0,0,0,2463.0,20.5,0.5770000000000001,0.008,0.639,11.0,33.8,22.2,7.1,1.0,4.4,15.1,24.2,2.9,3.9,6.8,0.132,-2.0,1.7,-0.3,1.1,23500000.0,32.0,14.0,101869000,123733000,C,2017-18 CHO,117228164.0,26200000.0,91028164.0,3645861734.0,,,,35654150,Dwight Howard,2019,0,Lakers,Dwight Howard,None,0.0,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019 Ed Davis,25,2018-19 Ed Davis,78.0,0.0,18.9,2.2,3.7,0.5820000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.5820000000000001,0.9,1.4,0.667,2.3,5.0,7.4,0.5,0.4,0.7,0.8,2.4,5.3,POR,1,0,0,0,1471.0,15.5,0.607,0.003,0.38,13.7,28.8,21.3,3.9,1.1,2.9,16.2,12.1,2.5,2.5,5.0,0.16399999999999998,-1.8,1.8,0.0,0.7,6352531.0,28.0,8.0,101869000,123733000,C,2017-18 POR,120730339.0,6352531.0,114377808.0,3645861734.0,,,,30560700,Ed Davis,2019,,,,,,,,,,,,,,
